Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      772    0.000    0.000    0.001    0.000 _docscrape.py:28(__init__)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 download_config.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _collections.py:240(__init__)
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
      120    0.000    0.000    0.001    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
      434    0.000    0.000    0.001    0.000 inspect.py:1777(_check_class)
        1    0.000    0.000    0.001    0.001 fingerprint.py:1(<module>)
      739    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.001    0.001 _psposix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
      122    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.001    0.000 utils.py:419(check_array_indexer)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cbook.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
     6159    0.001    0.000    0.001    0.000 typing.py:1427(<genexpr>)
       15    0.000    0.000    0.001    0.000 _auth.py:121(_get_token_from_file)
     2443    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      322    0.000    0.000    0.001    0.000 ffi.py:77(__enter__)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
     4095    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
      322    0.000    0.000    0.001    0.000 ffi.py:83(__exit__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       40    0.000    0.000    0.001    0.000 base.py:6436(_should_compare)
        1    0.000    0.000    0.001    0.001 _incremental_pca.py:1(<module>)
       20    0.000    0.000    0.001    0.000 core.py:5230(parseImpl)
     2838    0.000    0.000    0.001    0.000 docscrape.py:71(eof)
     2438    0.001    0.000    0.001    0.000 _virtualenv.py:50(find_spec)
       42    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
       12    0.000    0.000    0.001    0.000 sessions.py:159(resolve_redirects)
       12    0.000    0.000    0.001    0.000 poolmanager.py:292(connection_from_host)
      284    0.000    0.000    0.001    0.000 _local.py:277(_raw_path)
     4496    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      341    0.000    0.000    0.001    0.000 _local.py:117(__init__)
       12    0.000    0.000    0.001    0.000 url.py:349(_encode_target)
        4    0.000    0.000    0.001    0.000 thread.py:184(_adjust_thread_count)
      525    0.000    0.000    0.001    0.000 <frozen posixpath>:166(basename)
        8    0.000    0.000    0.001    0.000 features.py:1791(type)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:845(copy)
        1    0.000    0.000    0.001    0.001 metadata_routing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 counting.py:1(<module>)
    376/8    0.000    0.000    0.001    0.000 features.py:1291(get_nested_type)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
      228    0.000    0.000    0.001    0.000 __init__.py:804(search)
      837    0.000    0.000    0.001    0.000 dataclasses.py:865(_set_new_attribute)
     1422    0.000    0.000    0.001    0.000 dataclasses.py:1331(is_dataclass)
     2055    0.000    0.000    0.001    0.000 enum.py:58(_is_sunder)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
        1    0.000    0.000    0.001    0.001 ffi.py:1(<module>)
      597    0.000    0.000    0.001    0.000 _parser.py:230(__init__)
        5    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
       81    0.000    0.000    0.001    0.000 __init__.py:241(split)
        1    0.000    0.000    0.001    0.001 _backends.py:1(<module>)
      282    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        1    0.000    0.000    0.001    0.001 builder.py:609(_use_legacy_cache_dir_if_possible)
        7    0.000    0.000    0.001    0.000 _strptime.py:343(pattern)
       73    0.000    0.000    0.001    0.000 __init__.py:294(_from_text_for)
      210    0.000    0.000    0.001    0.000 validation.py:2697(_check_feature_names)
      228    0.000    0.000    0.001    0.000 __init__.py:759(mtime)
        2    0.000    0.000    0.001    0.000 typing.py:1(<module>)
       57    0.000    0.000    0.001    0.000 parser.py:273(parse_node)
  645/641    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.001    0.000 generic.py:12381(_stat_function)
       15    0.000    0.000    0.001    0.000 core.py:620(set_parse_action)
        1    0.000    0.000    0.001    0.001 serialize.py:1(<module>)
       80    0.000    0.000    0.001    0.000 _array_api.py:682(_make_sphinx_capabilities)
        3    0.000    0.000    0.001    0.000 streams.py:1(<module>)
      828    0.000    0.000    0.001    0.000 dataclasses.py:383(field)
     2125    0.000    0.000    0.001    0.000 <frozen os>:797(decode)
      280    0.000    0.000    0.001    0.000 compute.py:210(_get_options_class)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        2    0.000    0.000    0.001    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _indexing.py:1(<module>)
        2    0.000    0.000    0.001    0.000 table.py:1126(replace_schema_metadata)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 _graph.py:1(<module>)
      240    0.000    0.000    0.001    0.000 numeric.py:1927(isscalar)
        1    0.000    0.000    0.001    0.001 client_middleware_digest_auth.py:1(<module>)
      820    0.000    0.000    0.001    0.000 inspect.py:2514(<lambda>)
     3980    0.001    0.000    0.001    0.000 _metadata_requests.py:330(__init__)
      115    0.000    0.000    0.001    0.000 functools.py:544(decorating_function)
      382    0.000    0.000    0.001    0.000 <frozen _collections_abc>:897(__iter__)
        1    0.000    0.000    0.001    0.001 _query.py:1(<module>)
        1    0.000    0.000    0.001    0.001 codegen.py:1181(_init)
        1    0.000    0.000    0.001    0.001 _api.py:1(<module>)
        2    0.000    0.000    0.001    0.000 analysis.py:1(<module>)
      485    0.000    0.000    0.001    0.000 _array_api.py:676(__str__)
        1    0.000    0.000    0.001    0.001 interval.py:187(IntervalArray)
       58    0.000    0.000    0.001    0.000 __init__.py:427(<genexpr>)
       12    0.000    0.000    0.001    0.000 poolmanager.py:321(connection_from_context)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       12    0.000    0.000    0.001    0.000 inspect.py:1250(getsource)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.001    0.001 typedefs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _git_credential.py:1(<module>)
1889/1883    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      100    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:337(_init_posix)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
        1    0.000    0.000    0.001    0.001 values.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _strptime.py:63(__init__)
       13    0.000    0.000    0.001    0.000 extending.py:398(intrinsic)
        2    0.000    0.000    0.001    0.000 widgets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      739    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.001    0.001 cached.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _special_matrices.py:1(<module>)
    26/14    0.000    0.000    0.001    0.000 core.py:4425(parseImpl)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       13    0.000    0.000    0.001    0.000 extending.py:435(_intrinsic)
        6    0.000    0.000    0.001    0.000 _internal.py:666(_dtype_from_pep3118)
       20    0.000    0.000    0.001    0.000 _function_base_impl.py:4736(_get_indexes)
        1    0.000    0.000    0.001    0.001 data_files.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        2    0.000    0.000    0.001    0.000 _adapters.py:28(get_resource_reader)
      552    0.000    0.000    0.001    0.000 features.py:1592(_visit)
        1    0.000    0.000    0.001    0.001 iterative.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _collections.py:335(extend)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        4    0.000    0.000    0.001    0.000 series.py:6429(_reduce)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
        2    0.000    0.000    0.001    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 audio.py:1(<module>)
     2067    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       19    0.000    0.000    0.001    0.000 arrayprint.py:1685(_array_str_implementation)
      210    0.000    0.000    0.001    0.000 threadpoolctl.py:497(set_num_threads)
      716    0.000    0.000    0.001    0.000 numerictypes.py:289(issubclass_)
      239    0.000    0.000    0.001    0.000 core.py:456(__init__)
        1    0.000    0.000    0.001    0.001 _shrunk_covariance.py:1(<module>)
       20    0.000    0.000    0.001    0.000 range.py:1148(take)
       19    0.000    0.000    0.001    0.000 core.py:257(_trim_arity)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _adapters.py:144(_reader)
       12    0.000    0.000    0.001    0.000 inspect.py:1229(getsourcelines)
      132    0.000    0.000    0.001    0.000 typing.py:395(_flatten_literal_params)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
      891    0.000    0.000    0.001    0.000 dataclasses.py:531(_field_init)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 dummy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 builder.py:457(_check_legacy_cache2)
        2    0.000    0.000    0.001    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lfs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threadpoolctl.py:1(<module>)
       17    0.000    0.000    0.001    0.000 response.py:889(_raw_read)
        1    0.000    0.000    0.001    0.001 instructions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _weight_boosting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asyn.py:1(<module>)
     12/6    0.000    0.000    0.001    0.000 _internal.py:671(__dtype_from_pep3118)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
     2686    0.000    0.000    0.001    0.000 util.py:202(__call__)
     2349    0.000    0.000    0.001    0.000 _parser.py:171(__setitem__)
       63    0.000    0.000    0.001    0.000 message.py:624(get_content_maintype)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:5363(parseImpl)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
       11    0.000    0.000    0.000    0.000 core.py:2952(charsAsStr)
        1    0.000    0.000    0.000    0.000 _polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _voting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _supervised.py:1(<module>)
      100    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 docscrape.py:393(_parse)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       20    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 layout_engine.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:111(f)
      104    0.000    0.000    0.000    0.000 shape_base.py:21(atleast_1d)
      102    0.000    0.000    0.000    0.000 fromnumeric.py:969(sort)
        1    0.000    0.000    0.000    0.000 shared_memory.py:1(<module>)
      596    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concepts_dataset.py:1(<module>)
      711    0.000    0.000    0.000    0.000 _function_base_impl.py:339(iterable)
     1246    0.000    0.000    0.000    0.000 _docscrape.py:454(_str_header)
       15    0.000    0.000    0.000    0.000 _docstrings.py:10(__init__)
       64    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compressed.py:1(<module>)
      305    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:1(<module>)
      626    0.000    0.000    0.000    0.000 docscrape.py:93(is_unindented)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 old_scalars.py:1(<module>)
       42    0.000    0.000    0.000    0.000 frame.py:4613(_box_col_values)
       64    0.000    0.000    0.000    0.000 core.py:4672(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:1052(findsource)
        4    0.000    0.000    0.000    0.000 nanops.py:389(new_func)
        4    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:249(extract_stack)
       72    0.000    0.000    0.000    0.000 connection.py:404(putheader)
        2    0.000    0.000    0.000    0.000 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link.py:1(<module>)
       40    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 repocard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
      213    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
     2630    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _svmlight_format_io.py:1(<module>)
     4387    0.000    0.000    0.000    0.000 enum.py:1333(value)
        1    0.000    0.000    0.000    0.000 det_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:427(extract)
      207    0.000    0.000    0.000    0.000 typeconv.py:117(_cb_update)
      319    0.000    0.000    0.000    0.000 base.py:1249(exit_fn)
       12    0.000    0.000    0.000    0.000 cookiejar.py:466(parse_ns_headers)
     4095    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
      104    0.000    0.000    0.000    0.000 fromnumeric.py:3052(max)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1578(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 traceback.py:449(_extract_from_extended_frame_gen)
     2848    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       37    0.000    0.000    0.000    0.000 _make.py:261(_make_attr_tuple_class)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
     1820    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
      319    0.000    0.000    0.000    0.000 base.py:1246(enter_fn)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2297(entropy)
        2    0.000    0.000    0.000    0.000 json.py:1(<module>)
      159    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _measurements.py:1(<module>)
      294    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
     6969    0.000    0.000    0.000    0.000 inspect.py:3074(parameters)
        4    0.000    0.000    0.000    0.000 nanops.py:1083(reduction)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        7    0.000    0.000    0.000    0.000 session.py:62(<genexpr>)
      420    0.000    0.000    0.000    0.000 _dispatcher.py:120(is_numpy_c_ordered)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2317(_entropy_quadrature)
     2230    0.000    0.000    0.000    0.000 deprecation.py:129(_deprecate_force_all_finite)
       24    0.000    0.000    0.000    0.000 _local.py:329(parent)
      139    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       37    0.000    0.000    0.000    0.000 _make.py:1058(add_init)
      359    0.000    0.000    0.000    0.000 _array_api.py:170(_asarray)
        1    0.000    0.000    0.000    0.000 base.py:320(Index)
       19    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       21    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 _core.py:1(<module>)
        3    0.000    0.000    0.000    0.000 basic.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:250(__init__)
        2    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
       47    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2076(_quadrature)
        1    0.000    0.000    0.000    0.000 nrt.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extending.py:352(_register)
        1    0.000    0.000    0.000    0.000 client.py:231(ClientSession)
      567    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
      319    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
     2230    0.000    0.000    0.000    0.000 validation.py:681(_check_estimator_name)
       62    0.000    0.000    0.000    0.000 __init__.py:869(_open_file_or_url)
        5    0.000    0.000    0.000    0.000 decorator.py:177(create)
      128    0.000    0.000    0.000    0.000 _internal.py:14(get_xp)
      200    0.000    0.000    0.000    0.000 _available_if.py:27(_check)
      105    0.000    0.000    0.000    0.000 __init__.py:296(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:1(<module>)
        4    0.000    0.000    0.000    0.000 traceback.py:367(line)
      591    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 compression_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
      330    0.000    0.000    0.000    0.000 __init__.py:407(__getitem__)
        1    0.000    0.000    0.000    0.000 groupby.py:1226(GroupBy)
     2449    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        4    0.000    0.000    0.000    0.000 traceback.py:341(_set_lines)
        1    0.000    0.000    0.000    0.000 builder.py:210(DatasetBuilder)
       20    0.000    0.000    0.000    0.000 base.py:6971(delete)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binning.py:1(<module>)
      720    0.000    0.000    0.000    0.000 _arraysetops_impl.py:132(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 _lda.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docstring.py:66(__call__)
      143    0.000    0.000    0.000    0.000 ast.py:440(visit_Constant)
       24    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      286    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linecache.py:21(getline)
        1    0.000    0.000    0.000    0.000 lsq_linear.py:1(<module>)
      747    0.000    0.000    0.000    0.000 scanner.py:145(need_more_tokens)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
     1600    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
       73    0.000    0.000    0.000    0.000 __init__.py:739(joinpath)
        4    0.000    0.000    0.000    0.000 _make.py:1821(_add_repr)
       25    0.000    0.000    0.000    0.000 auxfuncs.py:622(l_or)
      891    0.000    0.000    0.000    0.000 colors.py:219(_is_nth_color)
        1    0.000    0.000    0.000    0.000 stata.py:1(<module>)
      162    0.000    0.000    0.000    0.000 inspect.py:1434(formatannotation)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 postproc.py:1(<module>)
       37    0.000    0.000    0.000    0.000 _make.py:1937(_make_init_script)
        1    0.000    0.000    0.000    0.000 memory_usage.py:1(<module>)
      267    0.000    0.000    0.000    0.000 _param_validation.py:398(__init__)
      248    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3869(std)
        1    0.000    0.000    0.000    0.000 config.py:118(__init__)
       42    0.000    0.000    0.000    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.000    0.000    0.000    0.000 config.py:121(reset)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:786(ClientRequest)
        1    0.000    0.000    0.000    0.000 config.py:125(update)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
     3098    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      157    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_ws.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
       13    0.000    0.000    0.000    0.000 parser.py:381(parse_block_sequence_entry)
       40    0.000    0.000    0.000    0.000 common.py:231(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 coverage_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
      140    0.000    0.000    0.000    0.000 _param_validation.py:502(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 _set_output.py:1(<module>)
     1974    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       12    0.000    0.000    0.000    0.000 client.py:1322(endheaders)
      320    0.000    0.000    0.000    0.000 event.py:404(end_event)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
       13    0.000    0.000    0.000    0.000 utils.py:207(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      320    0.000    0.000    0.000    0.000 event.py:390(start_event)
      290    0.000    0.000    0.000    0.000 functions.py:245(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
      228    0.000    0.000    0.000    0.000 generic.py:6320(__setattr__)
      102    0.000    0.000    0.000    0.000 generic.py:6255(__finalize__)
        1    0.000    0.000    0.000    0.000 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:958(nsum)
        1    0.000    0.000    0.000    0.000 pdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
       15    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3136(moment)
      130    0.000    0.000    0.000    0.000 __init__.py:1409(_fixupParents)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:1(<module>)
      105    0.000    0.000    0.000    0.000 __init__.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       38    0.000    0.000    0.000    0.000 enum.py:1592(__or__)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
       19    0.000    0.000    0.000    0.000 adaptive_balanced.py:25(data)
        1    0.000    0.000    0.000    0.000 client.py:170(_RequestOptions)
       10    0.000    0.000    0.000    0.000 _methods.py:221(_std)
      210    0.000    0.000    0.000    0.000 threadpoolctl.py:648(_check_params)
     6163    0.000    0.000    0.000    0.000 inspect.py:2783(default)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1597(__init__)
       90    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       40    0.000    0.000    0.000    0.000 base.py:3962(_get_indexer)
       29    0.000    0.000    0.000    0.000 overloads.py:39(extract_template)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
        2    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
      210    0.000    0.000    0.000    0.000 threadpoolctl.py:493(get_num_threads)
       12    0.000    0.000    0.000    0.000 client.py:1084(_send_output)
       60    0.000    0.000    0.000    0.000 generic.py:6303(__getattr__)
      109    0.000    0.000    0.000    0.000 enum.py:1010(_find_new_)
      167    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
       24    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
       43    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 adaptive_balanced.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concept_aware.py:1(<module>)
      219    0.000    0.000    0.000    0.000 inspect.py:2121(_signature_is_builtin)
     2478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
      614    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:280(ClientResponse)
        1    0.000    0.000    0.000    0.000 _target_encoder.py:1(<module>)
      245    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__getattr__)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
     1468    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
     1182    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
       84    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
