Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _docstrings.py:10(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 load.py:276(infer_module_for_data_files)
      772    0.000    0.000    0.000    0.000 _docscrape.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
      283    0.000    0.000    0.000    0.000 reader.py:99(forward)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       80    0.000    0.000    0.000    0.000 base.py:5449(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2297(entropy)
      415    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        6    0.000    0.000    0.000    0.000 platform.py:1232(python_implementation)
        1    0.000    0.000    0.000    0.000 base.py:320(Index)
        2    0.000    0.000    0.000    0.000 regression.py:1(<module>)
       36    0.000    0.000    0.000    0.000 response.py:766(_error_catcher)
      508    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
       13    0.000    0.000    0.000    0.000 extending.py:352(_register)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1181(_init)
      596    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
        4    0.000    0.000    0.000    0.000 traceback.py:371(line)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 series.py:2353(unique)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:80(alphanums)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2317(_entropy_quadrature)
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:4736(_get_indexes)
      319    0.000    0.000    0.000    0.000 base.py:1249(exit_fn)
        4    0.000    0.000    0.000    0.000 table.py:1010(__init__)
        1    0.000    0.000    0.000    0.000 repocard.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:1023(unique)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2076(_quadrature)
        1    0.000    0.000    0.000    0.000 _incremental_pca.py:1(<module>)
        9    0.000    0.000    0.000    0.000 wait.py:57(poll_wait_for_socket)
        4    0.000    0.000    0.000    0.000 traceback.py:342(_set_lines)
        7    0.000    0.000    0.000    0.000 platform.py:1128(_sys_version)
       43    0.000    0.000    0.000    0.000 typing.py:1574(copy_with)
       64    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
       70    0.000    0.000    0.000    0.000 parse.py:951(quote_from_bytes)
      307    0.000    0.000    0.000    0.000 __init__.py:407(__getitem__)
        1    0.000    0.000    0.000    0.000 arrow.py:1(<module>)
      213    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linecache.py:22(getline)
      401    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
      111    0.000    0.000    0.000    0.000 __init__.py:296(<genexpr>)
       58    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
       25    0.000    0.000    0.000    0.000 auxfuncs.py:622(l_or)
      485    0.000    0.000    0.000    0.000 _array_api.py:676(__str__)
       64    0.000    0.000    0.000    0.000 core.py:4672(__init__)
        2    0.000    0.000    0.000    0.000 json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compression_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 formatting.py:577(query_table)
       26    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        2    0.000    0.000    0.000    0.000 algorithms.py:307(unique)
        2    0.000    0.000    0.000    0.000 load.py:201(infer_module_for_data_files_list)
      319    0.000    0.000    0.000    0.000 base.py:1246(enter_fn)
       42    0.000    0.000    0.000    0.000 queue.py:137(put)
       21    0.000    0.000    0.000    0.000 message.py:243(get_payload)
       41    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       47    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       40    0.000    0.000    0.000    0.000 array_ops.py:189(_na_arithmetic_op)
        2    0.000    0.000    0.000    0.000 algorithms.py:427(unique_with_mask)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        5    0.000    0.000    0.000    0.000 tqdm.py:111(__init__)
     1600    0.000    0.000    0.000    0.000 _compressed.py:118(_getnnz)
       37    0.000    0.000    0.000    0.000 _make.py:1058(add_init)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 coverage_support.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docstring.py:66(__call__)
      164    0.000    0.000    0.000    0.000 generic.py:339(_from_mgr)
        1    0.000    0.000    0.000    0.000 getlimits.py:167(_register_known_types)
        4    0.000    0.000    0.000    0.000 table.py:165(__init__)
        2    0.000    0.000    0.000    0.000 formatting.py:79(_query_table)
        1    0.000    0.000    0.000    0.000 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lfs.py:1(<module>)
      128    0.000    0.000    0.000    0.000 _internal.py:14(get_xp)
        1    0.000    0.000    0.000    0.000 translation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:599(__init__)
     1200    0.000    0.000    0.000    0.000 _base.py:98(_shape_as_2d)
       15    0.000    0.000    0.000    0.000 _headers.py:175(_http_user_agent)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 postproc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 table.py:105(__init__)
       10    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
      963    0.000    0.000    0.000    0.000 _param_validation.py:368(is_satisfied_by)
      891    0.000    0.000    0.000    0.000 colors.py:219(_is_nth_color)
        2    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       80    0.000    0.000    0.000    0.000 _array_api.py:682(_make_sphinx_capabilities)
     4103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      286    0.000    0.000    0.000    0.000 common.py:1444(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 concept_aware.py:1(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:739(joinpath)
      162    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
      159    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 client.py:231(ClientSession)
        5    0.000    0.000    0.000    0.000 asyncio.py:23(__init__)
       12    0.000    0.000    0.000    0.000 _http.py:163(get_session)
        1    0.000    0.000    0.000    0.000 __init__.py:354(_init_posix)
        4    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:673(update)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        7    0.000    0.000    0.000    0.000 session.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 table.py:129(fast_slice)
      286    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:958(nsum)
        1    0.000    0.000    0.000    0.000 adaptive_balanced.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:210(DatasetBuilder)
       40    0.000    0.000    0.000    0.000 common.py:266(index_labels_to_array)
       12    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
       37    0.000    0.000    0.000    0.000 _make.py:1937(_make_init_script)
      143    0.000    0.000    0.000    0.000 ast.py:434(visit_Constant)
       19    0.000    0.000    0.000    0.000 response.py:666(release_conn)
        2    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
       12    0.000    0.000    0.000    0.000 client.py:261(__init__)
      127    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
      130    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
       10    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
     1180    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
      400    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 fnmatch.py:19(fnmatch)
       17    0.000    0.000    0.000    0.000 response.py:832(_fp_read)
     1246    0.000    0.000    0.000    0.000 _docscrape.py:454(_str_header)
        1    0.000    0.000    0.000    0.000 generic.py:154(SeriesGroupBy)
      320    0.000    0.000    0.000    0.000 event.py:404(end_event)
       32    0.000    0.000    0.000    0.000 ffi.py:10(_make_opaque_ref)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
      612    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:1(<module>)
     3229    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:786(ClientRequest)
      200    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
       40    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
     2582    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:1(<module>)
     1194    0.000    0.000    0.000    0.000 generic.py:37(_check)
       78    0.000    0.000    0.000    0.000 scanner.py:752(scan_to_next_token)
       12    0.000    0.000    0.000    0.000 response.py:341(__init__)
       12    0.000    0.000    0.000    0.000 payload.py:133(register)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:1(<module>)
      219    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
      320    0.000    0.000    0.000    0.000 event.py:390(start_event)
       12    0.000    0.000    0.000    0.000 typing.py:731(Final)
       13    0.000    0.000    0.000    0.000 tokenize.py:451(open)
       33    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      111    0.000    0.000    0.000    0.000 __init__.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
       12    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
      128    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
        1    0.000    0.000    0.000    0.000 __init__.py:188(_try_enable_svml)
     1820    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
      595    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       82    0.000    0.000    0.000    0.000 base.py:2751(inferred_type)
       42    0.000    0.000    0.000    0.000 cast.py:1164(maybe_infer_to_datetimelike)
      207    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
      820    0.000    0.000    0.000    0.000 threadpoolctl.py:699(_set_threadpool_limits)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
        9    0.000    0.000    0.000    0.000 wait.py:74(do_poll)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_ws.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
       47    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       21    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
      557    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      132    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
       12    0.000    0.000    0.000    0.000 poolmanager.py:95(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
      400    0.000    0.000    0.000    0.000 _base.py:138(__init__)
        1    0.000    0.000    0.000    0.000 client.py:170(_RequestOptions)
      290    0.000    0.000    0.000    0.000 functions.py:245(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
       20    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.000    0.000 shared_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:118(__init__)
      902    0.000    0.000    0.000    0.000 message.py:517(set_raw)
     2454    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 config.py:121(reset)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
     1320    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
      240    0.000    0.000    0.000    0.000 _methods.py:58(_any)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
     2820    0.000    0.000    0.000    0.000 _arraysetops_impl.py:140(_unique_dispatcher)
       72    0.000    0.000    0.000    0.000 pydoc.py:117(_finddoc)
        1    0.000    0.000    0.000    0.000 resample.py:121(Resampler)
        1    0.000    0.000    0.000    0.000 config.py:125(update)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1597(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
       12    0.000    0.000    0.000    0.000 uuid.py:714(uuid4)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
       12    0.000    0.000    0.000    0.000 connectionpool.py:294(_put_conn)
      328    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
      157    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       38    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
      107    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _export.py:1(<module>)
      549    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
        1    0.000    0.000    0.000    0.000 data_files.py:698(filter)
       41    0.000    0.000    0.000    0.000 logging.py:85(get_logger)
       40    0.000    0.000    0.000    0.000 expressions.py:226(evaluate)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_mac_os_check)
        2    0.000    0.000    0.000    0.000 builder.py:1200(_get_dataset_fingerprint)
       15    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3136(moment)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
      430    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 category.py:1(<module>)
       17    0.000    0.000    0.000    0.000 client.py:463(read)
       82    0.000    0.000    0.000    0.000 managers.py:1012(iget)
       10    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
       34    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
      204    0.000    0.000    0.000    0.000 generic.py:278(__init__)
        1    0.000    0.000    0.000    0.000 data_files.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 overloads.py:177(register_reflected_overload)
        1    0.000    0.000    0.000    0.000 _shrunk_covariance.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _dill.py:154(get_file_type)
      104    0.000    0.000    0.000    0.000 _make.py:2430(__init__)
        1    0.000    0.000    0.000    0.000 concept.py:1(<module>)
        2    0.000    0.000    0.000    0.000 data_files.py:595(filter)
        2    0.000    0.000    0.000    0.000 _http.py:204(_get_session_from_cache)
        1    0.000    0.000    0.000    0.000 _bayes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:939(_deserialize_column_index)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        6    0.000    0.000    0.000    0.000 getlimits.py:35(__init__)
       40    0.000    0.000    0.000    0.000 _function_base_impl.py:5272(delete)
       80    0.000    0.000    0.000    0.000 base.py:6461(_is_comparable_dtype)
       82    0.000    0.000    0.000    0.000 frame.py:678(_constructor_sliced_from_mgr)
       40    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 _osx_support.py:438(customize_config_vars)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 _http.py:112(_default_backend_factory)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
        1    0.000    0.000    0.000    0.000 pdf.py:1(<module>)
       79    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
      748    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
       29    0.000    0.000    0.000    0.000 overloads.py:39(extract_template)
        5    0.000    0.000    0.000    0.000 decorator.py:177(create)
        2    0.000    0.000    0.000    0.000 _filelock.py:33(__init__)
      105    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
     4338    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 csv.py:24(CsvConfig)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
       87    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
        5    0.000    0.000    0.000    0.000 std.py:952(__init__)
     5103    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
      348    0.000    0.000    0.000    0.000 utils.py:47(_has_surrogates)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:280(ClientResponse)
        1    0.000    0.000    0.000    0.000 _omp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
       17    0.000    0.000    0.000    0.000 _local.py:510(stat)
        7    0.000    0.000    0.000    0.000 {built-in method posix.open}
       40    0.000    0.000    0.000    0.000 expressions.py:67(_evaluate_standard)
      228    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 _upload_large_folder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connector.py:898(TCPConnector)
       12    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
      316    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2392(_IPv6Constants)
       24    0.000    0.000    0.000    0.000 ast.py:30(parse)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
      431    0.000    0.000    0.000    0.000 _util.py:548(<genexpr>)
      800    0.000    0.000    0.000    0.000 _util.py:141(_prune_array)
      267    0.000    0.000    0.000    0.000 _param_validation.py:398(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 certs.py:1(<module>)
      245    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
       21    0.000    0.000    0.000    0.000 arrayprint.py:550(wrapper)
       95    0.000    0.000    0.000    0.000 common.py:1606(pandas_dtype)
       12    0.000    0.000    0.000    0.000 models.py:85(path_url)
       12    0.000    0.000    0.000    0.000 util.py:421(_inner)
       13    0.000    0.000    0.000    0.000 templates.py:1009(make_intrinsic_template)
       34    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
       85    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1569(_array_repr_implementation)
       25    0.000    0.000    0.000    0.000 version.py:65(parse)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1(<module>)
     1129    0.000    0.000    0.000    0.000 __init__.py:701(_get)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1616(_update_parameters)
       72    0.000    0.000    0.000    0.000 _make.py:2488(from_counting_attr)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2316(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
       24    0.000    0.000    0.000    0.000 cookiejar.py:678(escape_path)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:108(__init__)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
       43    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 ipc.py:168(open_stream)
       87    0.000    0.000    0.000    0.000 _docscrape.py:658(splitlines_x)
        2    0.000    0.000    0.000    0.000 _info.py:1(<module>)
      640    0.000    0.000    0.000    0.000 event.py:100(__init__)
      849    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:1037(__contains__)
        1    0.000    0.000    0.000    0.000 concept_metric_evaluation.py:80(print_continual_average)
       38    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
     1200    0.000    0.000    0.000    0.000 _arraysetops_impl.py:876(<genexpr>)
       37    0.000    0.000    0.000    0.000 _make.py:261(_make_attr_tuple_class)
      111    0.000    0.000    0.000    0.000 __init__.py:104(<genexpr>)
       67    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
      160    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
       45    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      248    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
      120    0.000    0.000    0.000    0.000 base.py:5564(equals)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
      484    0.000    0.000    0.000    0.000 __init__.py:781(__getitem__)
       28    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:305(get_numerical_endpoints)
        5    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 externals.py:108(install)
     1680    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
        3    0.000    0.000    0.000    0.000 arrayprint.py:605(array2string)
       42    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
     2072    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 externals.py:124(_do_install)
       25    0.000    0.000    0.000    0.000 version.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kernel_pca.py:1(<module>)
       80    0.000    0.000    0.000    0.000 common.py:1083(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:545(pad)
     1890    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pickle.py:1072(save_global)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
     2484    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       34    0.000    0.000    0.000    0.000 __init__.py:146(make)
      590    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:943(filtered)
        2    0.000    0.000    0.000    0.000 ipc.py:50(__init__)
      308    0.000    0.000    0.000    0.000 _local.py:307(_tail)
     1432    0.000    0.000    0.000    0.000 reader.py:87(peek)
       10    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
   193/93    0.000    0.000    0.000    0.000 core.py:1956(__str__)
       62    0.000    0.000    0.000    0.000 _set_output.py:311(_wrap_method_output)
      618    0.000    0.000    0.000    0.000 __init__.py:534(string_at)
      319    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      4/2    0.000    0.000    0.000    0.000 spec.py:1252(open)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
       30    0.000    0.000    0.000    0.000 url.py:301(_normalize_host)
        1    0.000    0.000    0.000    0.000 __init__.py:126(EntryPoint)
        1    0.000    0.000    0.000    0.000 _store_backends.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1374(__instancecheck__)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
      875    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 utils.py:435(get_protocol)
     2700    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
        1    0.000    0.000    0.000    0.000 _ransac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:1(<module>)
