Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       73    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
      415    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        2    0.000    0.000    0.000    0.000 doccer.py:263(filldoc)
        1    0.000    0.000    0.000    0.000 _truncated_svd.py:1(<module>)
       26    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:854(resolve_proxies)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3282(_moment_standardized_dispatch)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       13    0.000    0.000    0.000    0.000 tokenize.py:451(open)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
      196    0.000    0.000    0.000    0.000 colors.py:998(copy)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        2    0.000    0.000    0.000    0.000 _quantile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 extending.py:140(register_jitable)
        8    0.000    0.000    0.000    0.000 splits.py:357(__init__)
      295    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 doccer.py:292(unindent_dict)
      252    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
        2    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
       70    0.000    0.000    0.000    0.000 parse.py:951(quote_from_bytes)
       26    0.000    0.000    0.000    0.000 functools.py:677(cache)
        4    0.000    0.000    0.000    0.000 _http.py:485(_format)
       15    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
        1    0.000    0.000    0.000    0.000 inspect.py:2210(_signature_fromstr)
        2    0.000    0.000    0.000    0.000 typeconv.py:90(safe)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
      809    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 http_parser.py:238(HttpParser)
     2067    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
     2855    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
       60    0.000    0.000    0.000    0.000 base.py:5564(equals)
     1205    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        8    0.000    0.000    0.000    0.000 extending.py:157(wrap)
        1    0.000    0.000    0.000    0.000 _abc.py:46(MutableMultiMapping)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:724(validate)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 parser.py:376(parse_block_sequence_first_entry)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
       24    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
       85    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
       73    0.000    0.000    0.000    0.000 __init__.py:936(_name_from_stem)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _api.py:369(__enter__)
      719    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
      328    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 lgmres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backports.py:1(<module>)
      594    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        2    0.000    0.000    0.000    0.000 glob.py:370(selector)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:1037(__contains__)
      161    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _api.py:271(acquire)
       82    0.000    0.000    0.000    0.000 common.py:1385(_is_dtype)
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       24    0.000    0.000    0.000    0.000 doccer.py:311(unindent_string)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3308(_moment_standardized_normalize)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
      337    0.000    0.000    0.000    0.000 _param_validation.py:296(__init__)
     1970    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
      248    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        1    0.000    0.000    0.000    0.000 data_files.py:517(DataFilesList)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
     1082    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
      109    0.000    0.000    0.000    0.000 enum.py:932(_check_for_existing_members_)
      607    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
      553    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        3    0.000    0.000    0.000    0.000 arrayprint.py:496(_get_format_function)
        1    0.000    0.000    0.000    0.000 _sag.py:1(<module>)
       13    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        2    0.000    0.000    0.000    0.000 series.py:6520(max)
       12    0.000    0.000    0.000    0.000 poolmanager.py:95(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:599(matplotlib_fname)
       43    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _quoting.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:981(run)
        1    0.000    0.000    0.000    0.000 streaming.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:1329(getfullargspec)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _huber.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 core.py:1578(makeOptionalList)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dict_vectorizer.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1930(__init__)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:414(wildcard_selector)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:317(get_makefile_filename)
       12    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
       36    0.000    0.000    0.000    0.000 _make.py:1135(add_order)
        2    0.000    0.000    0.000    0.000 generic.py:12416(max)
      803    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 splits.py:406(Split)
        1    0.000    0.000    0.000    0.000 predictor.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      640    0.000    0.000    0.000    0.000 event.py:66(_guard_kind)
       44    0.000    0.000    0.000    0.000 _available_if.py:19(__init__)
       40    0.000    0.000    0.000    0.000 base.py:6336(_maybe_downcast_for_indexing)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:367(compile)
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       24    0.000    0.000    0.000    0.000 cookiejar.py:232(http2time)
        2    0.000    0.000    0.000    0.000 tqdm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      265    0.000    0.000    0.000    0.000 _collections.py:257(__getitem__)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 masked.py:108(BaseMaskedArray)
       30    0.000    0.000    0.000    0.000 url.py:301(_normalize_host)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
       57    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
      534    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 glob.py:322(_compile_pattern)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factor_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _staggered.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _make.py:1764(_make_repr_script)
      156    0.000    0.000    0.000    0.000 inspect.py:338(isdatadescriptor)
       32    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 environment.py:1(<module>)
     2145    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       36    0.000    0.000    0.000    0.000 response.py:766(_error_catcher)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
        1    0.000    0.000    0.000    0.000 caching.py:664(UpdatableLRU)
        1    0.000    0.000    0.000    0.000 _isotonic.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
       23    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:593(__init__)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3017(sample)
      616    0.000    0.000    0.000    0.000 utils.py:329(stringify_path)
       20    0.000    0.000    0.000    0.000 old_builtins.py:143(choose_result_int)
      100    0.000    0.000    0.000    0.000 _base.py:138(__init__)
       12    0.000    0.000    0.000    0.000 models.py:85(path_url)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        4    0.000    0.000    0.000    0.000 data_files.py:156(_is_inside_unrequested_special_dir)
        2    0.000    0.000    0.000    0.000 patching.py:12(__init__)
      640    0.000    0.000    0.000    0.000 event.py:209(broadcast)
       40    0.000    0.000    0.000    0.000 series.py:784(name)
        8    0.000    0.000    0.000    0.000 concurrent.py:15(ensure_lock)
      970    0.000    0.000    0.000    0.000 _array_api.py:665(_render)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1232(__init__)
       12    0.000    0.000    0.000    0.000 response.py:341(__init__)
       21    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
      194    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
      135    0.000    0.000    0.000    0.000 core.py:2016(__eq__)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
       42    0.000    0.000    0.000    0.000 common.py:538(is_string_dtype)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
      101    0.000    0.000    0.000    0.000 templates.py:1248(register)
        4    0.000    0.000    0.000    0.000 typing.py:3240(TypedDict)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        2    0.000    0.000    0.000    0.000 logger.py:1(<module>)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
       24    0.000    0.000    0.000    0.000 _make.py:977(add_repr)
      230    0.000    0.000    0.000    0.000 docscrape.py:56(read)
      199    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
      196    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:845(_get_extension_dtypes)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      849    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
       10    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        3    0.000    0.000    0.000    0.000 __init__.py:620(gen_candidates)
       10    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
      248    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 _empirical_covariance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 average_continual.py:1(<module>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:1(<module>)
      248    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
       12    0.000    0.000    0.000    0.000 socket.py:304(makefile)
  306/282    0.000    0.000    0.000    0.000 results.py:176(__init__)
      641    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        3    0.000    0.000    0.000    0.000 arrayprint.py:455(<lambda>)
      748    0.000    0.000    0.000    0.000 ast.py:278(iter_fields)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:352(contains)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 estimator.py:26(_get_css_style)
      107    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
       20    0.000    0.000    0.000    0.000 frame.py:12597(values)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _param_validation.py:486(__contains__)
        1    0.000    0.000    0.000    0.000 _tnc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fingerprint.py:190(update)
        8    0.000    0.000    0.000    0.000 std.py:760(get_lock)
      195    0.000    0.000    0.000    0.000 colors.py:692(__init__)
        1    0.000    0.000    0.000    0.000 backports.py:60(LooseVersion)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subprocess.py:1(<module>)
      400    0.000    0.000    0.000    0.000 _compressed.py:118(_getnnz)
      283    0.000    0.000    0.000    0.000 reader.py:99(forward)
        3    0.000    0.000    0.000    0.000 hf_api.py:1638(future_compatible)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
      305    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 helpers.py:843(ChainMapProxy)
        2    0.000    0.000    0.000    0.000 _unix.py:39(_acquire)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:961(__init__)
      828    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
       10    0.000    0.000    0.000    0.000 _function_base_impl.py:4639(_lerp)
      105    0.000    0.000    0.000    0.000 __init__.py:110(read)
       40    0.000    0.000    0.000    0.000 series.py:789(values)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
      212    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
     1138    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x744f042ae520}
       35    0.000    0.000    0.000    0.000 _pslinux.py:1637(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:32(initialize_native_target)
        1    0.000    0.000    0.000    0.000 dummy.py:34(DummyClassifier)
        5    0.000    0.000    0.000    0.000 std.py:663(__new__)
       81    0.000    0.000    0.000    0.000 config.py:180(_readenv)
        2    0.000    0.000    0.000    0.000 logging.py:1(<module>)
      160    0.000    0.000    0.000    0.000 templates.py:182(signature)
      591    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        4    0.000    0.000    0.000    0.000 thread.py:70(_worker)
      333    0.000    0.000    0.000    0.000 _param_validation.py:368(is_satisfied_by)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       20    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.000    0.000 _classification_threshold.py:54(BaseThresholdClassifier)
      646    0.000    0.000    0.000    0.000 __init__.py:821(__iter__)
      249    0.000    0.000    0.000    0.000 getlimits.py:721(max)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
      384    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       27    0.000    0.000    0.000    0.000 docscrape.py:92(read_to_condition)
        5    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       12    0.000    0.000    0.000    0.000 uuid.py:710(uuid4)
       34    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
     1122    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
     1023    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
       13    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
        8    0.000    0.000    0.000    0.000 core.py:589(_setResultsName)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3328(prod)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:563(get_configdir)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
      109    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 pipeline.py:123(Pipeline)
        2    0.000    0.000    0.000    0.000 base.py:843(_engine)
      124    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
        1    0.000    0.000    0.000    0.000 pdf.py:29(Pdf)
        1    0.000    0.000    0.000    0.000 _qmc.py:802(QMCEngine)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
      135    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:49(__init__)
       36    0.000    0.000    0.000    0.000 _make.py:1121(add_eq)
        1    0.000    0.000    0.000    0.000 _search.py:433(BaseSearchCV)
        1    0.000    0.000    0.000    0.000 orcjit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2694(__init__)
       68    0.000    0.000    0.000    0.000 _param_validation.py:589(__init__)
        1    0.000    0.000    0.000    0.000 values.py:84(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 codegen.py:1409(_customize_tm_features)
        1    0.000    0.000    0.000    0.000 detect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
       19    0.000    0.000    0.000    0.000 response.py:666(release_conn)
        2    0.000    0.000    0.000    0.000 table.py:47(_memory_mapped_record_batch_reader_from_file)
        1    0.000    0.000    0.000    0.000 pytables.py:3413(Table)
       80    0.000    0.000    0.000    0.000 blocks.py:294(make_block_same_class)
        1    0.000    0.000    0.000    0.000 codegen.py:1338(_get_host_cpu_features)
      128    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
        1    0.000    0.000    0.000    0.000 _plotting.py:1(<module>)
     1893    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 npydecl.py:402(_numpy_redirect)
        9    0.000    0.000    0.000    0.000 core.py:1737(__call__)
        1    0.000    0.000    0.000    0.000 base.py:101(PandasObject)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 datetimelike.py:198(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 codegen.py:1439(get_host_cpu_features)
       12    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.000    0.000 _telemetry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       12    0.000    0.000    0.000    0.000 adapters.py:396(build_connection_pool_key_attributes)
      300    0.000    0.000    0.000    0.000 _base.py:98(_shape_as_2d)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        3    0.000    0.000    0.000    0.000 _common.py:404(wrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:254(_extend_dict)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:391(__init__)
       78    0.000    0.000    0.000    0.000 scanner.py:752(scan_to_next_token)
        1    0.000    0.000    0.000    0.000 target_extension.py:1(<module>)
        3    0.000    0.000    0.000    0.000 std.py:90(__init__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1222(_add_slots)
        3    0.000    0.000    0.000    0.000 arrayprint.py:987(fillFormat)
       17    0.000    0.000    0.000    0.000 response.py:832(_fp_read)
        2    0.000    0.000    0.000    0.000 _multivariate.py:2009(__init__)
        1    0.000    0.000    0.000    0.000 search.py:215(FaissIndex)
     2146    0.000    0.000    0.000    0.000 _metadata_requests.py:335(requests)
      246    0.000    0.000    0.000    0.000 utils.py:680(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 array.py:240(ArrowExtensionArray)
       10    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
      275    0.000    0.000    0.000    0.000 parse.py:692(unquote)
       20    0.000    0.000    0.000    0.000 managers.py:1633(as_array)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        4    0.000    0.000    0.000    0.000 _pyio.py:73(open)
      230    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 multipart.py:597(MultipartReader)
      176    0.000    0.000    0.000    0.000 _make.py:1235(_determine_attrib_eq_order)
        1    0.000    0.000    0.000    0.000 load.py:304(create_builder_configs_from_metadata_configs)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       10    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
      383    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        2    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       89    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 info.py:91(DatasetInfo)
      819    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
      385    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       42    0.000    0.000    0.000    0.000 common.py:1200(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:1(<module>)
       40    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _soft.py:1(<module>)
       55    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 concept_metric_evaluation.py:80(print_continual_average)
        1    0.000    0.000    0.000    0.000 _column_transformer.py:63(ColumnTransformer)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        2    0.000    0.000    0.000    0.000 _filelock.py:33(__init__)
       53    0.000    0.000    0.000    0.000 util.py:58(decorator)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        8    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
        1    0.000    0.000    0.000    0.000 fogml_lof_wrapper.py:1(<module>)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:296(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        6    0.000    0.000    0.000    0.000 pickle.py:1072(save_global)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
        1    0.000    0.000    0.000    0.000 _docstrings.py:6(DocstringComponents)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      348    0.000    0.000    0.000    0.000 utils.py:47(_has_surrogates)
       12    0.000    0.000    0.000    0.000 adapters.py:90(_urllib3_request_context)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2391(skewness)
        1    0.000    0.000    0.000    0.000 value.py:48(ValueKind)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1889(trim_zeros)
      748    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:59(_call_super_mom)
